Date : 2024-06-10 15:33:35
Directory : e:\Code\CppTide\src
Total : 109 files,  109917 codes, 11295 comments, 18802 blanks, all 140014 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Code\CppTide\src\http\controllers\LoginController.hpp              | C++        |         17 |          7 |          8 |         32 |
| e:\Code\CppTide\src\http\controllers\LogoutController.cpp             | C++        |          9 |          0 |          3 |         12 |
| e:\Code\CppTide\src\http\controllers\LogoutController.hpp             | C++        |         14 |          5 |          7 |         26 |
| e:\Code\CppTide\src\http\controllers\MotorController.cpp              | C++        |         48 |          2 |          5 |         55 |
| e:\Code\CppTide\src\http\controllers\MotorController.hpp              | C++        |         16 |          5 |          7 |         28 |
| e:\Code\CppTide\src\http\controllers\RegisterController.cpp           | C++        |         56 |          6 |          5 |         67 |
| e:\Code\CppTide\src\http\controllers\RegisterController.hpp           | C++        |         14 |          5 |          7 |         26 |
| e:\Code\CppTide\src\http\controllers\SensorDataController.cpp         | C++        |         43 |          0 |          4 |         47 |
| e:\Code\CppTide\src\http\controllers\SensorDataController.hpp         | C++        |         16 |          3 |          7 |         26 |
| e:\Code\CppTide\src\http\controllers\SteeringController.cpp           | C++        |         60 |          2 |          4 |         66 |
| e:\Code\CppTide\src\http\controllers\SteeringController.hpp           | C++        |         16 |          5 |          7 |         28 |
| e:\Code\CppTide\src\http\controllers\TestCtrl.cpp                     | C++        |         26 |          1 |          7 |         34 |
| e:\Code\CppTide\src\http\controllers\TestCtrl.hpp                     | C++        |         14 |          2 |          7 |         23 |
| e:\Code\CppTide\src\http\models\BtnState.cpp                          | C++        |      1,309 |          6 |         23 |      1,338 |
| e:\Code\CppTide\src\http\models\BtnState.hpp                          | C++        |        232 |         53 |         22 |        307 |
| e:\Code\CppTide\src\http\models\Control.cpp                           | C++        |      1,917 |          6 |         27 |      1,950 |
| e:\Code\CppTide\src\http\models\Control.hpp                           | C++        |        292 |         69 |         36 |        397 |
| e:\Code\CppTide\src\http\models\EmailCaptcha.cpp                      | C++        |        877 |          8 |         23 |        908 |
| e:\Code\CppTide\src\http\models\EmailCaptcha.hpp                      | C++        |        189 |         41 |         22 |        252 |
| e:\Code\CppTide\src\http\models\Gps.cpp                               | C++        |      2,353 |         17 |         40 |      2,410 |
| e:\Code\CppTide\src\http\models\Gps.hpp                               | C++        |        333 |         77 |         40 |        450 |
| e:\Code\CppTide\src\http\models\Sensor.cpp                            | C++        |      1,157 |          6 |         22 |      1,185 |
| e:\Code\CppTide\src\http\models\Sensor.hpp                            | C++        |        217 |         49 |         26 |        292 |
| e:\Code\CppTide\src\http\models\User.cpp                              | C++        |      1,229 |         10 |         27 |      1,266 |
| e:\Code\CppTide\src\http\models\User.hpp                              | C++        |        217 |         49 |         26 |        292 |
| e:\Code\CppTide\src\http\models\model.json                            | JSON       |         79 |         29 |          0 |        108 |
| e:\Code\CppTide\src\http\plugins\GpsSerialPlugin.cpp                  | C++        |         41 |         12 |         12 |         65 |
| e:\Code\CppTide\src\http\plugins\GpsSerialPlugin.hpp                  | C++        |         26 |         15 |         12 |         53 |
| e:\Code\CppTide\src\http\plugins\OpencvPlugin.cpp                     | C++        |         23 |          7 |          9 |         39 |
| e:\Code\CppTide\src\http\plugins\OpencvPlugin.hpp                     | C++        |         22 |          9 |         12 |         43 |
| e:\Code\CppTide\src\http\plugins\RedisPlugin.cpp                      | C++        |         21 |          7 |          6 |         34 |
| e:\Code\CppTide\src\http\plugins\RedisPlugin.hpp                      | C++        |         24 |         19 |         12 |         55 |
| e:\Code\CppTide\src\http\plugins\SensorSerialPlugin.cpp               | C++        |         42 |         11 |         10 |         63 |
| e:\Code\CppTide\src\http\plugins\SensorSerialPlugin.hpp               | C++        |         28 |         15 |         12 |         55 |
| e:\Code\CppTide\src\http\plugins\TimerPlugin.cpp                      | C++        |         16 |          7 |          7 |         30 |
| e:\Code\CppTide\src\http\plugins\TimerPlugin.hpp                      | C++        |         20 |          9 |         10 |         39 |
| e:\Code\CppTide\src\http\plugins\YOLOPlugin.cpp                       | C++        |         21 |          7 |         11 |         39 |
| e:\Code\CppTide\src\http\plugins\YOLOPlugin.hpp                       | C++        |         21 |          9 |         12 |         42 |
| e:\Code\CppTide\src\http\test\CMakeLists.txt                          | CMake      |          5 |          6 |          4 |         15 |
| e:\Code\CppTide\src\http\test\test_main.cc                            | C++        |         21 |          5 |          7 |         33 |
| e:\Code\CppTide\src\http\views\Base.cpp                               | C++        |         88 |          1 |          1 |         90 |
| e:\Code\CppTide\src\http\views\Base.hpp                               | C++        |          8 |          1 |          1 |         10 |
| e:\Code\CppTide\src\http\views\CameraPage.cpp                         | C++        |        394 |          1 |          1 |        396 |
| e:\Code\CppTide\src\http\views\CameraPage.hpp                         | C++        |          8 |          1 |          1 |         10 |
| e:\Code\CppTide\src\http\views\ChartPage.cpp                          | C++        |        180 |          1 |          1 |        182 |
| e:\Code\CppTide\src\http\views\ChartPage.hpp                          | C++        |          8 |          1 |          1 |         10 |
| e:\Code\CppTide\src\http\views\HomePage.cpp                           | C++        |        119 |          2 |          1 |        122 |
| e:\Code\CppTide\src\http\views\HomePage.hpp                           | C++        |          8 |          1 |          1 |         10 |
| e:\Code\CppTide\src\http\views\LoginPage.cpp                          | C++        |        117 |          1 |          1 |        119 |
| e:\Code\CppTide\src\http\views\LoginPage.hpp                          | C++        |          8 |          1 |          1 |         10 |
| e:\Code\CppTide\src\http\views\MapPage.cpp                            | C++        |        215 |          1 |          1 |        217 |
| e:\Code\CppTide\src\http\views\MapPage.hpp                            | C++        |          8 |          1 |          1 |         10 |
| e:\Code\CppTide\src\http\views\RegisterPage.cpp                       | C++        |        130 |          1 |          1 |        132 |
| e:\Code\CppTide\src\http\views\RegisterPage.hpp                       | C++        |          8 |          1 |          1 |         10 |
| e:\Code\CppTide\src\http\views\static\bootstrap\bootstrap.min.css     | CSS        |      6,410 |          7 |      1,355 |      7,772 |
| e:\Code\CppTide\src\http\views\static\bootstrap\bootstrap@4.6.min.css | CSS        |      9,466 |          7 |      2,059 |     11,532 |
| e:\Code\CppTide\src\http\views\static\css\init.css                    | CSS        |          3 |          0 |          0 |          3 |
| e:\Code\CppTide\src\http\views\static\css\map.css                     | CSS        |      6,414 |          7 |      1,356 |      7,777 |
| e:\Code\CppTide\src\http\views\static\echarts\echarts.js              | JavaScript |     71,889 |     10,341 |     12,943 |     95,173 |
| e:\Code\CppTide\src\http\views\static\echarts\echarts.min.js          | JavaScript |          3 |         40 |          3 |         46 |
| e:\Code\CppTide\src\http\views\static\jquery\jquery.3.6.min.js        | JavaScript |          1 |          1 |          0 |          2 |
| e:\Code\CppTide\src\http\views\static\js\register.js                  | JavaScript |         40 |          6 |          3 |         49 |
| e:\Code\CppTide\src\http\views\static\map\coordtransform_utils.js     | JavaScript |        101 |         45 |          7 |        153 |
| e:\Code\CppTide\src\http\views\templates\Base.csp                     | HTML       |         53 |          0 |          4 |         57 |
| e:\Code\CppTide\src\http\views\templates\Base.html                    | HTML       |         53 |          0 |          4 |         57 |
| e:\Code\CppTide\src\http\views\templates\CameraPage.csp               | HTML       |        325 |          3 |         35 |        363 |
| e:\Code\CppTide\src\http\views\templates\CameraPage.html              | HTML       |        325 |          3 |         35 |        363 |
| e:\Code\CppTide\src\http\views\templates\ChartPage.csp                | HTML       |        137 |          2 |         10 |        149 |
| e:\Code\CppTide\src\http\views\templates\ChartPage.html               | HTML       |        137 |          2 |         10 |        149 |
| e:\Code\CppTide\src\http\views\templates\HomePage.csp                 | HTML       |         65 |          0 |          5 |         70 |
| e:\Code\CppTide\src\http\views\templates\HomePage.html                | HTML       |         65 |          0 |          5 |         70 |
| e:\Code\CppTide\src\http\views\templates\LoginPage.csp                | HTML       |         77 |          0 |          9 |         86 |
| e:\Code\CppTide\src\http\views\templates\LoginPage.html               | HTML       |         77 |          0 |          9 |         86 |
| e:\Code\CppTide\src\http\views\templates\MapPage.csp                  | HTML       |        159 |          4 |         17 |        180 |
| e:\Code\CppTide\src\http\views\templates\MapPage.html                 | HTML       |        159 |          4 |         17 |        180 |
| e:\Code\CppTide\src\http\views\templates\RegisterPage.csp             | HTML       |         91 |          0 |          8 |         99 |
| e:\Code\CppTide\src\http\views\templates\RegisterPage.html            | HTML       |         91 |          0 |          8 |         99 |
| e:\Code\CppTide\src\serial\AsyncSerial.cpp                            | C++        |        217 |         10 |         33 |        260 |
| e:\Code\CppTide\src\serial\AsyncSerial.hpp                            | C++        |         62 |         31 |         30 |        123 |
| e:\Code\CppTide\src\serial\SerialBase.hpp                             | C++        |         29 |          3 |          7 |         39 |
| e:\Code\CppTide\src\serial\SerialCallback.cpp                         | C++        |         94 |         16 |         16 |        126 |
| e:\Code\CppTide\src\serial\SerialCallback.hpp                         | C++        |         16 |          5 |          5 |         26 |
| e:\Code\CppTide\src\v5lite\MultiVideoCapture.cpp                      | C++        |         69 |          1 |         13 |         83 |
| e:\Code\CppTide\src\v5lite\MultiVideoCapture.hpp                      | C++        |         25 |         17 |         14 |         56 |
| e:\Code\CppTide\src\v5lite\V5Lite.cpp                                 | C++        |        192 |         12 |         27 |        231 |
| e:\Code\CppTide\src\v5lite\V5Lite.hpp                                 | C++        |         63 |          9 |         13 |         85 |
| e:\Code\CppTide\test\CMakeLists.txt                                   | CMake      |         -9 |          0 |         -3 |        -12 |
| e:\Code\CppTide\test\redis\test.cpp                                   | C++        |        -85 |        -12 |        -15 |       -112 |
| e:\Code\CppTide\test\v5lite\testV5Lite.cpp                            | C++        |       -238 |        -25 |        -33 |       -296 |
| Total                                                                 |            |    109,917 |     11,295 |     18,802 |    140,014 |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
